,Update/policy_loss,Update/value_loss,Update/entropy,Update/approx_kl,step
39,0.022585056722164154,0.0038719228468835354,1.2067945003509521,1.355605125427246,40192
40,0.01031746156513691,0.0050286781042814255,1.206237554550171,0.974379301071167,50240
41,0.009576359763741493,0.005005087703466415,1.1858479976654053,0.981087863445282,50240
42,0.008705444633960724,0.004993955604732037,1.1733968257904053,0.988391101360321,50240
43,0.007763999979943037,0.004960190504789352,1.1718947887420654,0.9949279427528381,50240
44,0.006168465595692396,0.004964005202054977,1.186333417892456,1.0010254383087158,50240
45,0.004676584620028734,0.004986300133168697,1.214658498764038,1.0107694864273071,50240
46,0.003540187142789364,0.00494187418371439,1.258223295211792,1.021384596824646,50240
47,0.00264763250015676,0.004873290192335844,1.3034356832504272,1.0341343879699707,50240
48,0.0010893013095483184,0.004919670056551695,1.3534023761749268,1.0541013479232788,50240
49,-7.156753417802975e-05,0.004905371926724911,1.408888578414917,1.078083872795105,50240
50,-0.00952903088182211,0.004702425561845303,1.4938162565231323,1.1998480558395386,60288
51,-0.010488427244126797,0.004684851970523596,1.5414085388183594,1.209013819694519,60288
52,-0.011249931529164314,0.004679078236222267,1.587283730506897,1.2264318466186523,60288
53,-0.012026716955006123,0.0046826438046991825,1.6291216611862183,1.2507195472717285,60288
54,-0.012603459879755974,0.004612846300005913,1.6651920080184937,1.2797437906265259,60288
55,-0.013538924045860767,0.004683405626565218,1.6935619115829468,1.310774564743042,60288
56,-0.014012121595442295,0.0046423450112342834,1.7153027057647705,1.3417198657989502,60288
57,-0.01463260967284441,0.004674411378800869,1.7304702997207642,1.3704237937927246,60288
58,-0.01513688825070858,0.004675636999309063,1.740362524986267,1.3955302238464355,60288
59,-0.015550985932350159,0.004630728624761105,1.746655821800232,1.4170607328414917,60288
60,-0.014083290472626686,0.0045756809413433075,1.7130886316299438,1.365035891532898,70336
61,-0.014623675495386124,0.004557710140943527,1.7195043563842773,1.3662861585617065,70336
62,-0.015313306823372841,0.004600598011165857,1.727172613143921,1.3699110746383667,70336
63,-0.015812860801815987,0.00460192421451211,1.7366573810577393,1.3734712600708008,70336
64,-0.016205165535211563,0.004577465821057558,1.7478495836257935,1.3809348344802856,70336
65,-0.01675940863788128,0.004600134212523699,1.7606996297836304,1.3909319639205933,70336
66,-0.01706099510192871,0.004554138518869877,1.7757066488265991,1.4032423496246338,70336
67,-0.017566567286849022,0.00458734855055809,1.7907723188400269,1.4195884466171265,70336
68,-0.017859844490885735,0.004595648963004351,1.8068568706512451,1.4357808828353882,70336
69,-0.018038006499409676,0.004595121368765831,1.8208858966827393,1.4528957605361938,70336
70,-0.0010994697222486138,0.0017607533372938633,1.864748477935791,1.494978904724121,80384
71,0.0004526180273387581,0.0016525725368410349,1.8725734949111938,1.4965673685073853,80384
72,-0.001307912403717637,0.0017637161072343588,1.876387119293213,1.497131109237671,80384
73,-0.001019104034639895,0.0017206106567755342,1.8792566061019897,1.4989039897918701,80384
74,-0.0016064245719462633,0.0017499439418315887,1.880739450454712,1.5000348091125488,80384
75,-0.0016969986027106643,0.0017508257878944278,1.8819901943206787,1.5010318756103516,80384
76,-0.001757136546075344,0.001740438281558454,1.8830071687698364,1.5018956661224365,80384
77,-0.00183815136551857,0.0017509696772322059,1.8844488859176636,1.5032888650894165,80384
78,-0.0013798496220260859,0.0017053565243259072,1.886418342590332,1.504340410232544,80384
79,-0.0015548889059573412,0.0017234423430636525,1.887792944908142,1.5044761896133423,80384
80,0.014745306223630905,0.0007295390823855996,1.8964130878448486,1.5140057802200317,90432
81,0.01470075361430645,0.0007117273635230958,1.8976722955703735,1.5142126083374023,90432
82,0.014720476232469082,0.0007309232605621219,1.8983163833618164,1.5144679546356201,90432
83,0.014595425687730312,0.0007126032724045217,1.8987456560134888,1.5150890350341797,90432
84,0.01453607901930809,0.0007190968608483672,1.8988062143325806,1.5157430171966553,90432
85,0.01453661173582077,0.0007190783508121967,1.8988230228424072,1.5169748067855835,90432
86,0.014437698759138584,0.0007094753091223538,1.897963285446167,1.517645239830017,90432
87,0.014445493929088116,0.0007208617171272635,1.8970890045166016,1.518648624420166,90432
88,0.014384417794644833,0.0007091378211043775,1.8961573839187622,1.5198363065719604,90432
89,0.014345649629831314,0.0007153846672736108,1.8950693607330322,1.5205895900726318,90432
