,seed,step,reward,action,state,next_state,terminated,truncated,mean_episode_reward
450,0,28800,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2 2 5 1 2 4 4 2 3 1 2 0 1 4 1 4 5 5 0 1 6 2 1 4 1 2 4 1 0 5 4 1 2 6 2 6 1
 0 2 2 1 4 2 1 6 1 6 1 2 2 2 6 1 2 1 1 5 0 4 6 1 2 0 0]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.09842187166213989
451,0,28864,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[5 1 4 2 6 2 2 4 6 1 1 1 2 4 0 6 2 0 2 1 1 1 2 1 0 0 4 2 0 2 1 1 6 2 6 3 2
 2 4 2 2 2 2 1 2 0 1 6 1 6 6 4 4 1 0 5 6 5 1 2 6 4 1 2]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.09842187166213989
452,0,28928,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.748 0.    0.901 0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.559 0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[4 0 2 1 0 5 1 0 2 5 1 1 2 4 1 6 1 6 6 0 2 1 2 2 6 6 3 1 1 3 2 2 2 6 2 4 4
 0 5 6 6 4 1 2 1 1 2 1 1 0 2 1 1 1 2 1 2 3 6 0 6 1 6 2]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.09842187166213989
453,0,28992,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.946 0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[2 2 1 2 1 6 2 1 1 2 5 4 2 1 1 1 1 4 1 5 2 6 1 0 2 2 2 5 1 1 2 1 0 3 6 3 2
 4 5 1 2 1 2 3 1 1 1 0 2 1 1 6 6 5 2 1 2 2 1 0 1 2 3 1]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.13292187452316284
454,0,29056,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0 0 6 1 6 1 2 4 6 1 1 2 0 2 2 4 3 1 1 2 1 2 1 1 1 2 0 4 2 5 2 1 1 0 5 3 5
 1 0 3 1 3 6 2 2 1 6 2 2 0 1 0 1 0 2 5 0 1 2 1 1 3 2 1]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.1477031260728836
455,0,29120,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1 2 1 2 4 3 0 1 0 2 6 1 2 2 5 1 1 3 6 1 0 4 6 1 2 1 5 2 2 3 2 1 1 4 3 0 2
 1 2 1 6 1 6 2 2 4 6 5 6 1 6 5 4 5 0 1 1 5 0 1 1 2 3 1]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]]","[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.1477031260728836
456,0,29184,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[6 1 6 6 4 1 2 1 1 2 0 6 2 2 2 0 0 0 1 6 2 3 1 2 2 5 0 0 1 6 2 2 2 2 1 2 1
 0 2 6 1 1 0 2 1 0 4 1 0 1 6 2 6 2 1 0 6 6 4 0 1 1 0 1]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.1477031260728836
457,0,29248,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1 3 1 5 1 5 2 2 6 5 1 1 0 2 5 2 1 1 6 1 1 2 2 2 1 4 3 6 2 1 3 3 2 1 0 6 0
 3 1 1 6 4 0 1 6 0 0 1 6 4 6 3 1 6 5 4 1 5 0 1 1 0 1 4]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.13292187452316284
458,0,29312,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.559 0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.   ]","[2 1 0 2 2 6 1 1 2 1 3 1 2 1 1 1 1 5 2 1 2 1 1 1 2 5 0 4 4 0 1 2 2 2 6 3 2
 1 1 1 0 2 4 2 6 2 6 6 1 4 2 4 6 2 6 0 2 2 2 2 4 2 0 1]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.13292187452316284
459,0,29376,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2 1 2 3 2 0 2 1 1 1 0 6 1 0 2 1 0 0 6 2 4 1 4 4 4 5 2 2 6 2 4 0 4 5 1 1 5
 1 1 4 1 3 2 1 2 2 5 3 2 1 6 1 2 0 1 1 2 2 1 3 4 6 0 6]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.14165624976158142
460,0,29440,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[3 5 4 2 2 1 0 2 2 2 1 6 2 3 0 0 1 2 2 2 0 5 3 1 2 2 2 6 4 6 0 3 3 2 1 1 1
 1 4 2 6 5 3 1 2 1 2 2 0 6 2 2 6 0 2 6 6 6 1 1 2 5 1 3]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.14165624976158142
461,0,29504,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2 1 6 6 1 0 3 2 6 5 0 1 2 5 2 0 2 1 1 2 1 1 6 1 6 4 4 2 1 6 0 2 2 2 2 1 2
 1 6 2 6 2 2 0 6 1 6 1 1 0 1 3 5 1 1 6 6 3 2 5 2 2 1 6]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.14165624976158142
462,0,29568,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[2 6 1 1 1 1 1 6 1 1 1 0 1 6 1 2 1 1 1 1 6 1 1 3 4 6 2 1 5 1 2 1 4 1 2 4 6
 1 2 3 6 1 2 5 1 2 1 2 1 3 2 1 1 0 2 1 1 0 1 1 3 6 4 2]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.14165624976158142
463,0,29632,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[5 2 2 3 1 2 5 2 2 2 2 2 1 2 5 2 3 2 1 6 1 1 1 2 3 5 3 4 1 6 1 5 0 2 1 0 2
 0 5 0 2 1 6 1 1 5 2 0 2 2 2 1 1 2 5 1 2 1 2 1 2 4 6 2]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.14165624976158142
464,0,29696,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1 1 5 1 3 5 1 2 0 2 1 2 1 2 1 2 1 2 1 2 6 3 1 1 2 1 1 2 2 5 0 1 1 6 0 2 0
 1 2 2 6 5 2 1 1 5 1 2 6 3 4 2 0 6 5 2 1 2 0 1 1 1 2 2]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.12940625846385956
465,0,29760,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[1 1 2 6 2 2 3 1 0 6 4 0 0 0 0 2 2 4 1 1 1 1 1 2 6 3 5 2 1 2 4 2 0 0 1 2 1
 4 2 2 1 5 4 1 1 1 6 0 0 2 6 1 6 1 2 1 1 0 4 2 3 3 1 5]","[[0 0 0 ... 2 5 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 2 5 0]
 ...
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]
 [0 0 0 ... 2 5 0]]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]",0.12940625846385956
